"customer_id","customer_name","zip","city"
CUST-001566,Acme Logistics Corp,"75232",Dallas
CUST-001562,Elite Corp,"75232",Dallas
CUST-001466,National LLC,"75232",Dallas
CUST-002794,National Associates,"75232",Dallas
CUST-001794,Advanced Corp,"75232",Dallas
CUST-002777,Advanced Company,"75232",Dallas
CUST-001815,Elite Financial Company,"75232",Dallas
CUST-002766,United  Technologies,"75232",Dallas
CUST-001827,Acme Manufacturing Solutions,"75232",Dallas
CUST-002760,Tech Technologies,"75232",Dallas
CUST-002749,Regional Associates,"75232",Dallas
CUST-001911,United Financial Technologies,"75232",Dallas
CUST-002704,Metro Associates,"75232",Dallas
CUST-002674,Elite Partners,"75232",Dallas
CUST-002915,Local Partners,"75232",Dallas
CUST-002661,Innovative  Company,"75232",Dallas
CUST-002648,City Services,"75232",Dallas
CUST-001934,Tech Partners,"75232",Dallas
CUST-003161,United Partners,"75232",Dallas
CUST-002550,United  Partners,"75232",Dallas
CUST-001268,Local Tech Corp,"75232",Dallas
CUST-002948,Regional Financial Enterprises,"75232",Dallas
CUST-002503,Advanced LLC,"75232",Dallas
CUST-002013,Digital Inc,"75232",Dallas
CUST-002464,Local Marketing Systems,"75232",Dallas
CUST-002453,Local Legal Associates,"75232",Dallas
CUST-001791,Local Solutions,"75232",Dallas
CUST-001209,Regional Partners,"75232",Dallas
CUST-003193,Digital Company,"75232",Dallas
CUST-002392,City Financial Partners,"75232",Dallas
CUST-002374,City Company,"75232",Dallas
CUST-002361,Regional Partners,"75232",Dallas
CUST-002352,Local  LLC,"75232",Dallas
CUST-002304,Smart Corp,"75232",Dallas
CUST-001241,Smart Enterprises,"75232",Dallas
CUST-002157,Elite Associates,"75232",Dallas
CUST-002127,Smart Marketing Company,"75232",Dallas
CUST-002119,National Group,"75232",Dallas
CUST-002099,Tech Corp,"75232",Dallas
CUST-001242,Metro  Technologies,"75234",Dallas
CUST-003051,Local Inc,"75234",Dallas
CUST-002993,Prime Inc,"75234",Dallas
CUST-003090,Innovative Consulting Services,"75234",Dallas
CUST-003098,Tech Tech Industries,"75234",Dallas
CUST-003104,National Media LLC,"75234",Dallas
CUST-002931,Prime LLC,"75234",Dallas
CUST-002929,Local Corp,"75234",Dallas
CUST-002906,Elite Logistics Technologies,"75234",Dallas
CUST-002890,Local Real Estate Technologies,"75234",Dallas
CUST-003175,National Manufacturing Services,"75234",Dallas
CUST-002865,Innovative Retail Enterprises,"75234",Dallas
CUST-002849,Smart Legal Industries,"75234",Dallas
CUST-002832,United Inc,"75234",Dallas
CUST-002830,National Marketing Partners,"75234",Dallas
CUST-002810,Regional Construction Company,"75234",Dallas
CUST-002785,Prime Services,"75234",Dallas
CUST-002746,Elite Company,"75234",Dallas
CUST-002745,Prime Services,"75234",Dallas
CUST-002731,Digital Media Company,"75234",Dallas
CUST-002663,Innovative Solutions,"75234",Dallas
CUST-002641,Metro  Systems,"75234",Dallas
CUST-002634,Advanced Services,"75234",Dallas
CUST-002598,Prime Partners,"75234",Dallas
CUST-002585,National Partners,"75234",Dallas
CUST-002581,Local Legal Corp,"75234",Dallas
CUST-002570,City Legal Corp,"75234",Dallas
CUST-002567,Metro Inc,"75234",Dallas
CUST-002564,Advanced Industries,"75234",Dallas
CUST-002548,City Services,"75234",Dallas
CUST-002519,Global Retail Corp,"75234",Dallas
CUST-002504,Advanced Associates,"75234",Dallas
CUST-002419,Tech Company,"75234",Dallas
CUST-002406,Innovative Inc,"75234",Dallas
CUST-002355,Digital Healthcare Enterprises,"75234",Dallas
CUST-002348,National Systems,"75234",Dallas
CUST-002125,Local Logistics Company,"75234",Dallas
CUST-002103,Innovative Construction LLC,"75234",Dallas
CUST-001777,Smart Real Estate Group,"75234",Dallas
CUST-001762,Regional Industries,"75234",Dallas
CUST-001761,Prime Legal Company,"75234",Dallas
CUST-001682,Global Healthcare Associates,"75234",Dallas
CUST-001623,Prime Retail Inc,"75234",Dallas
CUST-001567,Advanced Corp,"75234",Dallas
CUST-001560,United Financial Enterprises,"75234",Dallas
CUST-001522,Innovative Company,"75234",Dallas
CUST-001478,United Healthcare Group,"75234",Dallas
CUST-001427,National LLC,"75234",Dallas
CUST-001396,Global Construction Corp,"75234",Dallas
CUST-001304,Acme Construction Technologies,"75234",Dallas
CUST-001265,Acme Marketing Associates,"75234",Dallas
CUST-001989,Tech Real Estate Enterprises,"75234",Dallas
CUST-001933,Elite Manufacturing Partners,"75234",Dallas
CUST-001910,United Inc,"75234",Dallas
CUST-003028,Regional Services,"75234",Dallas
CUST-003190,Local Legal LLC,"75252",Dallas
CUST-001689,Innovative Media Enterprises,"75252",Dallas
CUST-001696,Innovative Consulting Corp,"75252",Dallas
CUST-001701,Prime Marketing Systems,"75252",Dallas
CUST-001702,United Enterprises,"75252",Dallas
CUST-003176,Global Consulting Technologies,"75252",Dallas
CUST-001754,Elite Consulting Company,"75252",Dallas
CUST-001759,Innovative Systems,"75252",Dallas
CUST-001786,Regional Company,"75252",Dallas
CUST-003157,Innovative  Enterprises,"75252",Dallas
CUST-001960,Regional Financial Industries,"75252",Dallas
CUST-001279,Innovative Technologies,"75252",Dallas
CUST-001961,Local Real Estate Systems,"75252",Dallas
CUST-001986,Advanced Industries,"75252",Dallas
CUST-001726,Advanced  Associates,"75252",Dallas
CUST-002043,Local Financial Group,"75252",Dallas
CUST-002112,United Solutions,"75252",Dallas
CUST-002164,City Solutions,"75252",Dallas
CUST-002230,Tech Manufacturing Company,"75252",Dallas
CUST-002256,Digital Tech Industries,"75252",Dallas
CUST-001221,Regional Manufacturing Enterprises,"75252",Dallas
CUST-002270,Elite LLC,"75252",Dallas
CUST-002345,Innovative Industries,"75252",Dallas
CUST-002411,Innovative Marketing Systems,"75252",Dallas
CUST-002440,Acme Financial Partners,"75252",Dallas
CUST-002479,United Marketing Technologies,"75252",Dallas
CUST-003129,Tech  Inc,"75252",Dallas
CUST-001945,Digital Consulting Solutions,"75252",Dallas
CUST-002541,City Associates,"75252",Dallas
CUST-002595,City Media Systems,"75252",Dallas
CUST-002600,Global  Associates,"75252",Dallas
CUST-002612,City Marketing LLC,"75252",Dallas
CUST-001333,National Group,"75252",Dallas
CUST-002667,National Industries,"75252",Dallas
CUST-001914,Regional Tech Partners,"75252",Dallas
CUST-002736,Innovative Corp,"75252",Dallas
CUST-003102,National LLC,"75252",Dallas
CUST-001828,Smart Consulting Corp,"75252",Dallas
CUST-002761,Global Healthcare Solutions,"75252",Dallas
CUST-002771,Acme Enterprises,"75252",Dallas
CUST-001803,Metro Construction Associates,"75252",Dallas
CUST-001517,Regional Manufacturing Associates,"75252",Dallas
CUST-001543,Acme Consulting Associates,"75252",Dallas
CUST-002790,Digital Real Estate Inc,"75252",Dallas
CUST-001561,Metro Industries,"75252",Dallas
CUST-001580,Advanced LLC,"75252",Dallas
CUST-001600,Elite Company,"75252",Dallas
CUST-001660,Digital Manufacturing Industries,"75252",Dallas
CUST-001674,Regional Systems,"75252",Dallas
CUST-001680,Regional Manufacturing Enterprises,"75252",Dallas
